campaign_id,campaign_cost
688,726.05
689,715.9
69,452.27
690,3993.51
691,3327.13
692,2201.92
693,4348.89
694,2219.49
695,3425.66
696,625.63
697,4585.01
698,4092.76
699,3366.38
7,4240.56
70,3486.28
700,3080.14
701,1760.58
702,1956.13
703,1572.92
704,3114.73
705,753.54
706,2215.86
707,3428.17
708,3264.25
709,3916.26
71,3590.04
710,1096.23
711,104.17
712,4876.79
713,2957.99
714,516.1
715,3629.96
716,4680.74
717,4930.29
718,3745.54
719,4202.68
72,4894.45
720,1105.27
721,3391.5
722,3105.23
723,4733.91
724,3164.11
725,3285.09
726,1586.23
727,1420.94
728,3739.74
729,2879.09
73,3368.54
730,1794.95
731,1772.85
732,1286.29
733,371.83
734,2789.92
735,4252.82
736,2404.04
737,4720.13
738,3105.52
739,2826.86
74,3642.58
740,1953.64
741,2573.09
742,1974.61
743,959.48
744,4139.55
745,2184.4
746,2090.2
747,2886.71
748,3541.61
749,4286.19
75,4851.87
750,2159.48
751,409.57
752,1310.78
753,3599.66
754,1926.4
755,686.78
756,647.7
757,2842.05
758,1105.26
759,1541.07
76,3915.76
760,936.35
761,1411.15
762,505.55
763,2922.03
764,4093.45
765,2059.03
766,3233.0
767,4428.83
768,645.31
769,4760.6
77,3208.24
770,3886.22
771,817.8
772,2699.83
773,4393.14
774,2993.58
775,2631.19
776,4478.74
777,2274.95
778,4761.72
779,4463.24
78,4040.08
780,4974.8
781,224.59
782,2415.7
783,2654.89
784,1809.66
785,1120.12
786,911.89
787,1832.05
788,4587.28
789,3742.95
79,3261.71
790,1396.38
791,4368.98
792,3596.54
793,2312.61
794,4697.3
795,3763.79
796,4982.54
797,3297.02
798,1603.98
799,4088.13
8,251.35
80,4399.63
800,3069.76
801,4644.87
802,818.48
803,3507.38
804,1297.18
805,3535.22
806,4906.73
807,2067.3
808,322.12
809,481.23
81,4267.88
810,3894.19
811,2802.41
812,332.93
813,2031.73
814,3920.23
815,2661.52
816,4924.36
817,4125.94
818,3075.4
819,3800.71
82,4410.11
820,4931.55
821,310.68
822,1193.99
823,3527.83
824,222.7
825,1978.68
826,482.32
827,235.94
828,3629.18
829,337.29
83,2336.09
830,4447.7
831,3841.38
832,1707.53
833,1146.51
834,817.44
835,3564.28
836,144.97
837,3048.53
838,4140.62
839,4643.66
84,4106.57
840,4684.03
841,2419.07
842,3040.35
843,1520.29
844,3125.2
845,4855.58
846,2692.42
847,3951.02
848,1373.86
849,1262.09
85,4945.36
850,4942.14
851,4009.15
852,1754.07
853,1771.23
854,2552.6
855,4722.64
856,1319.14
857,3272.12
858,2443.08
859,428.74
86,4361.23
860,339.24
861,2325.99
862,871.64
863,3713.39
864,2664.37
865,3255.08
866,101.82
867,4835.25
868,1310.71
869,2269.98
87,3100.23
870,2417.27
871,3299.95
872,1667.12
873,2987.18
874,4608.0
875,2142.66
876,4841.0
877,1655.56
878,1562.37
879,1141.04
88,2924.87
880,4367.86
881,2406.95
882,2017.97
883,2788.74
884,129.43
885,4662.25
886,4930.02
887,512.11
888,3665.61
889,3042.93
89,4502.84
890,2279.21
891,3747.72
892,315.39
893,506.21
894,4705.53
895,324.46
896,3005.34
897,3997.2
898,1440.21
899,2637.62
9,1792.58
90,1635.46
900,3042.61
901,2926.46
902,524.92
903,185.01
904,1802.11
905,4843.13
906,4549.09
907,1665.69
908,2433.41
909,2329.79
91,4252.01
910,3106.33
911,1260.96
912,3591.2
913,251.58
914,4233.49
915,4852.41
916,4330.12
917,3999.96
918,4071.36
919,3707.79
92,439.69
920,4065.26
921,3801.68
922,3887.87
923,4780.04
924,3789.57
925,2561.36
926,658.51
927,4269.32
928,104.81
929,1078.19
93,3379.06
930,3358.5
931,2411.15
932,4228.17
933,4878.3
934,2270.93
935,2012.32
936,1243.73
937,1888.48
938,3972.95
939,2505.05
94,3553.41
940,1708.51
941,4071.0
942,2015.17
943,3436.53
944,744.93
945,814.04
946,2983.01
947,474.96
948,3366.56
949,2330.82
95,1611.1
950,1231.64
951,4107.5
952,4976.82
953,2921.61
954,4198.92
955,1050.83
956,4166.16
957,3769.4
958,3154.31
959,3354.66
96,2641.56
960,3089.26
961,3771.12
962,1771.78
963,4645.7
964,4309.36
965,725.39
966,3468.06
967,1385.89
968,4654.41
969,3252.86
97,313.99
970,4565.79
971,384.48
972,2640.11
973,1924.08
974,4444.01
975,3936.73
976,1183.0
977,4068.88
978,2870.87
979,2754.2
98,2864.31
980,750.18
981,846.6
982,453.41
983,638.6
984,871.24
985,1178.27
986,4476.7
987,201.46
988,2669.71
989,1699.77
99,1725.25
990,1356.42
991,1333.46
992,3322.68
993,2215.76
994,2958.59
995,1343.56
996,1404.99
997,4763.69
998,3800.54
999,2288.36
